{'loc': (Decimal('48.0748999999999995225152815692126750946044921875'), Decimal('14.1806000000000000937916411203332245349884033203125')), 'type': 'Schloss', 'name': u'Schloss Achleiten (Kematen an der Krems)'}
{'loc': (Decimal('48.36919999999999930651028989814221858978271484375'), Decimal('14.1396999999999994912514011957682669162750244140625')), 'type': 'Burg', 'name': u'Burgruine Rottenegg'}
{'loc': (Decimal('48.27669999999999816964191268198192119598388671875'), Decimal('14.2155000000000004689582056016661226749420166015625')), 'type': 'Schloss', 'name': u'Schloss Rufling'}
{'loc': (Decimal('48.37830000000000296722646453417837619781494140625'), Decimal('14.771100000000000562749846721999347209930419921875')), 'type': 'Burg', 'name': u'Burgruine Ruttenstein'}
{'loc': (Decimal('48.220900000000000318323145620524883270263671875'), Decimal('14.199600000000000221689333557151257991790771484375')), 'type': 'Burg', 'name': u'Jagdschloss Sachsenburg'}
{'loc': (Decimal('48.23469999999999657802618457935750484466552734375'), Decimal('14.940799999999999414512785733677446842193603515625')), 'type': 'Burg', 'name': u'Burgruine Sarmingstein'}
{'loc': (Decimal('48.2331999999999965211827657185494899749755859375'), Decimal('14.941900000000000403588273911736905574798583984375')), 'type': 'undef', 'name': u'Turmruine Sarmingstein'}
{'loc': (Decimal('48.298900000000003274180926382541656494140625'), Decimal('14.7402999999999995139887687400914728641510009765625')), 'type': 'Burg', 'name': u'Burgruine Saxenegg'}
{'loc': (Decimal('48.20700000000000073896444519050419330596923828125'), Decimal('14.7919000000000000483169060316868126392364501953125')), 'type': 'Schloss', 'name': u'Schloss Saxental'}
{'loc': (Decimal('48.4712999999999993860910763032734394073486328125'), Decimal('13.9779999999999997584154698415659368038177490234375')), 'type': 'Burg', 'name': u'Burgruine Schallenberg'}
{'loc': (Decimal('47.89189999999999969304553815163671970367431640625'), Decimal('13.963300000000000267164068645797669887542724609375')), 'type': 'Burg', 'name': u'Burgruine Scharnstein'}
{'loc': (Decimal('47.90579999999999927240423858165740966796875'), Decimal('13.9635999999999995679900166578590869903564453125')), 'type': 'Schloss', 'name': u'Schloss Scharnstein'}
{'loc': (Decimal('48.34190000000000253521648119203746318817138671875'), Decimal('13.9769000000000005456968210637569427490234375')), 'type': 'Burg', 'name': u'Burgruine Schaunberg'}
{'loc': (Decimal('48.1634999999999990905052982270717620849609375'), Decimal('14.4635999999999995679900166578590869903564453125')), 'type': 'Schloss', 'name': u'Schloss Schieferegg'}
{'loc': (Decimal('48.1955999999999988858689903281629085540771484375'), Decimal('13.9525000000000005684341886080801486968994140625')), 'type': 'Schloss', 'name': u'Schloss Schmiding'}
{'loc': (Decimal('48.15729999999999932924765744246542453765869140625'), Decimal('13.216499999999999914734871708787977695465087890625')), 'type': 'undef', 'name': u'Ansitz Schweikertsreuth'}
{'loc': (Decimal('48.2777999999999991587174008600413799285888671875'), Decimal('14.580799999999999982946974341757595539093017578125')), 'type': 'Schloss', 'name': u'Schloss Schwertberg'}
{'loc': (Decimal('47.92360000000000042064129956997931003570556640625'), Decimal('14.036899999999999266719896695576608180999755859375')), 'type': 'Burg', 'name': u'Seisenburg'}
{'loc': (Decimal('47.92569999999999907913661445491015911102294921875'), Decimal('13.50339999999999918145476840436458587646484375')), 'type': 'Schloss', 'name': u'Schloss Selling'}
{'loc': (Decimal('48.04469999999999885176293901167809963226318359375'), Decimal('14.3084000000000006735945135005749762058258056640625')), 'type': 'Schloss', 'name': u'Schloss Sierning'}
{'loc': (Decimal('48.39529999999999887450030655600130558013916015625'), Decimal('13.599399999999999266719896695576608180999755859375')), 'type': 'Schloss', 'name': u'Schloss Sigharting'}
{'loc': (Decimal('48.2443999999999988403942552395164966583251953125'), Decimal('14.4702999999999999403144101961515843868255615234375')), 'type': 'Burg', 'name': u'Burgruine Spielberg'}
{'loc': (Decimal('48.190100000000001045918907038867473602294921875'), Decimal('13.1381999999999994344079823349602520465850830078125')), 'type': 'Schloss', 'name': u'Schloss Spitzenberg'}
{'loc': (Decimal('48.54780000000000228510543820448219776153564453125'), Decimal('13.943599999999999994315658113919198513031005859375')), 'type': 'Schloss', 'name': u'Schloss Sprinzenstein'}
{'loc': (Decimal('48.3815000000000026147972675971686840057373046875'), Decimal('13.9367000000000000881072992342524230480194091796875')), 'type': 'Burg', 'name': u'Burgruine Stauf (Haibach ob der Donau)'}
{'loc': (Decimal('48.45649999999999835154085303656756877899169921875'), Decimal('13.9459999999999997299937604111619293689727783203125')), 'type': 'Burg', 'name': u'Burgruine Steinerberg'}
{'loc': (Decimal('48.4720999999999975216269376687705516815185546875'), Decimal('14.0951000000000004064304448547773063182830810546875')), 'type': 'Burg', 'name': u'Burgruine Steinbach'}
{'loc': (Decimal('48.21419999999999816964191268198192119598388671875'), Decimal('13.786699999999999732835931354202330112457275390625')), 'type': 'Burg', 'name': u'Burgstall Steinbach (St. Georgen bei Grieskirchen)'}
{'loc': (Decimal('48.11580000000000012505552149377763271331787109375'), Decimal('14.0203000000000006508571459562517702579498291015625')), 'type': 'Schloss', 'name': u'Schloss Steinhaus'}
{'loc': (Decimal('48.28670000000000328554961015470325946807861328125'), Decimal('14.371900000000000119371179607696831226348876953125')), 'type': 'Schloss', 'name': u'Schloss Steyregg'}
{'loc': (Decimal('48.28779999999999716919774073176085948944091796875'), Decimal('13.1940000000000008384404281969182193279266357421875')), 'type': 'Schloss', 'name': u'Schloss Sunzing'}
{'loc': (Decimal('48.4207999999999998408384271897375583648681640625'), Decimal('14.596399999999999153033058973960578441619873046875')), 'type': 'Schloss', 'name': u'Schloss Tannbach'}
{'loc': (Decimal('48.501800000000002910383045673370361328125'), Decimal('13.938900000000000289901436190120875835418701171875')), 'type': 'Burg', 'name': u'Burgruine Tannberg'}
{'loc': (Decimal('47.99470000000000169393388205207884311676025390625'), Decimal('13.945499999999999118927007657475769519805908203125')), 'type': 'Schloss', 'name': u'Schloss Theuerwang'}
{'loc': (Decimal('48.19919999999999760120772407390177249908447265625'), Decimal('14.422599999999999198507794062606990337371826171875')), 'type': 'Burg', 'name': u'Schloss Tillysburg'}
{'loc': (Decimal('48.24479999999999790816218592226505279541015625'), Decimal('13.799099999999999255351212923415005207061767578125')), 'type': 'Schloss', 'name': u'Schloss Tollet'}
{'loc': (Decimal('48.222499999999996589394868351519107818603515625'), Decimal('13.8468999999999997640998117276467382907867431640625')), 'type': 'Burg', 'name': u'Burg Trattenegg'}
{'loc': (Decimal('48.21889999999999787405613460578024387359619140625'), Decimal('14.2369000000000003325340003357268869876861572265625')), 'type': 'Schloss', 'name': u'Schloss Traun'}
{'loc': (Decimal('48.15100000000000335376171278767287731170654296875'), Decimal('14.0387000000000004007461029686965048313140869140625')), 'type': 'Schloss', 'name': u'Schloss Traunegg'}
{'loc': (Decimal('47.90849999999999653255144949071109294891357421875'), Decimal('13.7750000000000003552713678800500929355621337890625')), 'type': 'Schloss', 'name': u'Schloss Traunsee'}
{'loc': (Decimal('47.80290000000000105728759081102907657623291015625'), Decimal('13.48649999999999948840923025272786617279052734375')), 'type': 'Schloss', 'name': u'Schloss Unterach'}
{'loc': (Decimal('48.15469999999999828332875040359795093536376953125'), Decimal('13.11580000000000012505552149377763271331787109375')), 'type': 'Burg', 'name': u'Burg Uttendorf'}
{'loc': (Decimal('48.2762000000000028876456781290471553802490234375'), Decimal('13.46170000000000044337866711430251598358154296875')), 'type': 'Schloss', 'name': u'Schloss Utzenaich'}
{'loc': (Decimal('48.52890000000000014779288903810083866119384765625'), Decimal('13.65220000000000055706550483591854572296142578125')), 'type': 'Burg', 'name': u'Burg Vichtenstein'}
{'loc': (Decimal('48.3181000000000011596057447604835033416748046875'), Decimal('13.858200000000000073896444519050419330596923828125')), 'type': 'Schloss', 'name': u'Schloss Waikhartsberg'}
{'loc': (Decimal('47.98490000000000321733750752173364162445068359375'), Decimal('13.4909999999999996589394868351519107818603515625')), 'type': 'Burg', 'name': u'Burg Walchen'}
{'loc': (Decimal('47.98530000000000228510543820448219776153564453125'), Decimal('13.4913000000000007361222742474637925624847412109375')), 'type': 'Schloss', 'name': u'Schloss Walchen'}
{'loc': (Decimal('48.5394000000000005456968210637569427490234375'), Decimal('14.38889999999999957935870043002068996429443359375')), 'type': 'Schloss', 'name': u'Schloss Waldenfels'}
{'loc': (Decimal('48.0165999999999968395059113390743732452392578125'), Decimal('13.50880000000000080717654782347381114959716796875')), 'type': 'Schloss', 'name': u'Schloss Walkering'}
{'loc': (Decimal('48.14999999999999857891452847979962825775146484375'), Decimal('12.82169999999999987494447850622236728668212890625')), 'type': 'Schloss', 'name': u'Schloss Wanghausen'}
{'loc': (Decimal('48.0116000000000013869794202037155628204345703125'), Decimal('13.6228999999999995651478457148186862468719482421875')), 'type': 'Burg', 'name': u'Herrschaft Wartenburg'}
{'loc': (Decimal('48.0116000000000013869794202037155628204345703125'), Decimal('13.6228999999999995651478457148186862468719482421875')), 'type': 'Burg', 'name': u'Herrschaft Wartenburg'}
{'loc': (Decimal('48.4756000000000000227373675443232059478759765625'), Decimal('14.1885999999999992127186487778089940547943115234375')), 'type': 'Burg', 'name': u'Burgruine Waxenberg'}
{'loc': (Decimal('48.47720000000000339923644787631928920745849609375'), Decimal('14.190799999999999414512785733677446842193603515625')), 'type': 'Schloss', 'name': u'Schloss Waxenberg'}
{'loc': (Decimal('48.19959999999999666897565475665032863616943359375'), Decimal('13.4900000000000002131628207280300557613372802734375')), 'type': 'Schloss', 'name': u'Schloss Wegleiten'}
{'loc': (Decimal('48.33319999999999794226823723874986171722412109375'), Decimal('13.8528999999999999914734871708787977695465087890625')), 'type': 'Schloss', 'name': u'Schloss Weidenholz'}
{'loc': (Decimal('48.30030000000000001136868377216160297393798828125'), Decimal('14.2814999999999994173549566767178475856781005859375')), 'type': 'undef', 'name': u'Edelsitz Weingarting'}
{'loc': (Decimal('48.1518999999999977035258780233561992645263671875'), Decimal('13.34609999999999985220711096189916133880615234375')), 'type': 'undef', 'name': u'Sitz Weiffendorf'}
{'loc': (Decimal('48.13170000000000214868123293854296207427978515625'), Decimal('14.1484000000000005314859663485549390316009521484375')), 'type': 'Schloss', 'name': u'Schloss Weitersdorf'}
{'loc': (Decimal('48.15670000000000072759576141834259033203125'), Decimal('14.0281000000000002359001882723532617092132568359375')), 'type': 'Burg', 'name': u'Burg Wels'}
{'loc': (Decimal('48.2297999999999973397279973141849040985107421875'), Decimal('14.8923000000000005371703082346357405185699462890625')), 'type': 'Burg', 'name': u'Burg Werfenstein'}
{'loc': (Decimal('48.4406000000000034333424991928040981292724609375'), Decimal('13.827799999999999869260136620141565799713134765625')), 'type': 'Burg', 'name': u'Burgruine Wesen'}
{'loc': (Decimal('48.11240000000000094360075308941304683685302734375'), Decimal('14.1942000000000003723243935382924973964691162109375')), 'type': 'Schloss', 'name': u'Schloss Weyer (Kematen an der Krems)'}
{'loc': (Decimal('47.89970000000000283080225926823914051055908203125'), Decimal('13.569900000000000517275111633352935314178466796875')), 'type': 'Schloss', 'name': u'Schloss Weyregg'}
{'loc': (Decimal('48.4027999999999991587174008600413799285888671875'), Decimal('14.2921999999999993491428540437482297420501708984375')), 'type': 'Burg', 'name': u'Burg Wildberg (Kirchschlag bei Linz)'}
{'loc': (Decimal('48.204599999999999226929503493010997772216796875'), Decimal('13.3150999999999992695620676386170089244842529296875')), 'type': 'Schloss', 'name': u'Schloss Wildenau'}
{'loc': (Decimal('47.91409999999999769215719425119459629058837890625'), Decimal('13.28999999999999914734871708787977695465087890625')), 'type': 'Burg', 'name': u'Burgruine Wildeneck'}
{'loc': (Decimal('48.0073000000000007503331289626657962799072265625'), Decimal('12.8659999999999996589394868351519107818603515625')), 'type': 'Schloss', 'name': u'Schloss Wildshut'}
{'loc': (Decimal('48.20230000000000103455022326670587062835693359375'), Decimal('13.1759000000000003893774191965349018573760986328125')), 'type': 'Schloss', 'name': u'Schloss Wimhub'}
{'loc': (Decimal('48.062399999999996680344338528811931610107421875'), Decimal('13.8998000000000008213874025386758148670196533203125')), 'type': 'Schloss', 'name': u'Schloss Wimsbach'}
{'loc': (Decimal('48.29390000000000071622707764618098735809326171875'), Decimal('14.5967000000000002302158463862724602222442626953125')), 'type': 'Burg', 'name': u'Burgruine Windegg'}
{'loc': (Decimal('48.024799999999999045030563138425350189208984375'), Decimal('13.792899999999999494093572138808667659759521484375')), 'type': 'Schloss', 'name': u'Schloss Windern'}
{'loc': (Decimal('48.28329999999999699866748414933681488037109375'), Decimal('14.683299999999999130295691429637372493743896484375')), 'type': 'Schloss', 'name': u'Schloss Windhaag'}
{'loc': (Decimal('48.28439999999999798774297232739627361297607421875'), Decimal('14.68469999999999942019712761975824832916259765625')), 'type': 'Burg', 'name': u'Burgruine Windhaag'}
{'loc': (Decimal('48.3130000000000023874235921539366245269775390625'), Decimal('14.489000000000000767386154620908200740814208984375')), 'type': 'Burg', 'name': u'Burgstall Wolfsbach'}
{'loc': (Decimal('48.108699999999998908606357872486114501953125'), Decimal('13.674099999999999255351212923415005207061767578125')), 'type': 'Schloss', 'name': u'Schloss Wolfsegg'}
{'loc': (Decimal('48.601799999999997226041159592568874359130859375'), Decimal('14.04390000000000071622707764618098735809326171875')), 'type': 'Schloss', 'name': u'Schloss Zarghof'}
{'loc': (Decimal('48.3156000000000034333424991928040981292724609375'), Decimal('13.6296999999999997044142219237983226776123046875')), 'type': 'Schloss', 'name': u'Schloss Zell an der Pram'}
{'loc': (Decimal('48.34190000000000253521648119203746318817138671875'), Decimal('14.7005999999999996674659996642731130123138427734375')), 'type': 'Schloss', 'name': u'Schloss Zellhof'}
{'loc': (Decimal('48.50269999999999726014721090905368328094482421875'), Decimal('13.47579999999999955662133288569748401641845703125')), 'type': 'Schloss', 'name': u'Schloss Zwickledt'}
